"1"," ""  71.9"""
"1"," ""  70.3"""
"1"," ""  68.0"""
"1"," ""  65.5"""
"1","
"
"1"," [931]"
"1"," ""  62.5"""
"1"," ""  58.5"""
"1"," ""  59.3"""
"1"," ""  60.1"""
"1"," ""  60.9"""
"1"," ""  61.6"""
"1"," ""  62.4"""
"1"," ""  63.1"""
"1"," ""  63.8"""
"1"," ""  64.6"""
"1","
"
"1"," [941]"
"1"," ""  65.5"""
"1"," ""  66.1"""
"1"," ""  66.6"""
"1"," ""  67.4"""
"1"," ""  67.9"""
"1"," ""  68.4"""
"1"," ""  68.9"""
"1"," ""  69.3"""
"1"," ""  69.6"""
"1"," ""  70.0"""
"1","
"
"1"," [951]"
"1"," ""  70.1"""
"1"," ""  70.1"""
"1"," ""  70.1"""
"1"," ""  70.0"""
"1"," ""  69.6"""
"1"," ""  69.3"""
"1"," ""  68.8"""
"1"," ""  68.0"""
"1"," ""  67.0"""
"1"," ""  70.0"""
"1","
"
"1"," [961]"
"1"," ""  71.5"""
"1"," ""  73.0"""
"1"," ""  74.5"""
"1"," ""  76.0"""
"1"," ""  77.4"""
"1"," ""  78.7"""
"1"," ""  79.9"""
"1"," ""  80.8"""
"1"," ""  81.5"""
"1"," ""  82.0"""
"1","
"
"1"," [971]"
"1"," ""  82.5"""
"1"," ""  83.0"""
"1"," ""  83.5"""
"1"," ""  84.0"""
"1"," ""  84.5"""
"1"," ""  85.0"""
"1"," ""  85.6"""
"1"," ""  62.0"""
"1"," ""  61.8"""
"1"," ""  61.6"""
"1","
"
"1"," [981]"
"1"," ""  61.2"""
"1"," ""  60.6"""
"1"," ""  59.9"""
"1"," ""  59.0"""
"1"," ""  58.0"""
"1"," ""  57.0"""
"1"," ""  55.8"""
"1"," ""  54.3"""
"1"," ""  52.5"""
"1"," ""  50.9"""
"1","
"
"1"," [991]"
"1"," ""  49.3"""
"1"," ""  47.8"""
"1"," ""  46.3"""
"1"," ""  44.7"""
"1"," ""  43.3"""
"1"," ""  41.8"""
"1"," ""  39.9"""
"1"," ""  38.0"""
"1"," ""  36.3"""
"1"," ""  34.8"""
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 52972 entries ]
"
"0","#numeric latitude and hemisphereWE"
"0","hurdat <- cbind(hurdat[,1:8], "
"0","                as.numeric(substr(hurdat$V6,1,6)), "
"0","                substr(hurdat$V6,7,7),"
"0","                hurdat[,10:24]) "
"0",""
"0","#add meaningful column names"
"0","colnames(hurdat) <- c(""id"", "
"0","                      ""name"", "
"0","                      ""date"","
"0","                      ""time"","
"0","                      ""recordID"","
"0","                      ""status"","
"0","                      ""latitude"","
"0","                      ""hemisphereNS"","
"0","                      ""longitude"","
"0","                      ""hemisphereWE"","
"0","                      ""maxWind"","
"0","                      ""minPressure"","
"0","                      ""34windNE"","
"0","                      ""34windSE"","
"0","                      ""34windSW"","
"0","                      ""34windNW"","
"0","                      ""50windNE"","
"0","                      ""50windSE"","
"0","                      ""50windSW"","
"0","                      ""50windNW"","
"0","                      ""64windNE"","
"0","                      ""64windSE"","
"0","                      ""64windSW"","
"0","                      ""64windNW"","
"0","                      ""radius"")"
"0",""
